nohup: ignoring input
[{'domain': 'yamaha-motor.com',
  'firm_name': 'Yamaha Corporation',
  'url': 'http://yamaha-motor.com/corporate/dealers/corporate_locator_search.aspx?ls=corporate'},
 {'domain': 'www.wine.com',
  'firm_name': 'Wine.com',
  'url': 'https://www.wine.com/content/business-dev/partnerships'},
 {'domain': 'www.vizio.com',
  'firm_name': 'Vizio Inc.',
  'url': 'https://www.vizio.com/content-partners'},
 {'domain': 'www.vmware.com',
  'firm_name': 'VMware',
  'url': 'https://www.vmware.com/partners.html'},
 {'domain': 'www.vmware.com',
  'firm_name': 'VMware',
  'url': 'https://www.vmware.com/go/partnercentral'},
 {'domain': 'www.vmware.com',
  'firm_name': 'VMware',
  'url': 'https://www.vmware.com/partners/oem.html'},
 {'domain': 'www.vmware.com',
  'firm_name': 'VMware',
  'url': 'https://www.vmware.com/partners/siso.html'},
 {'domain': 'www.vmware.com',
  'firm_name': 'VMware',
  'url': 'https://www.vmware.com/master-services.html'},
 {'domain': 'www.vmware.com',
  'firm_name': 'VMware',
  'url': 'https://www.vmware.com/my-vmware-partners.html'},
 {'domain': 'www.vmware.com',
  'firm_name': 'VMware',
  'url': 'https://www.vmware.com/company/merchandise.html'},
 {'domain': 'www.vmware.com',
  'firm_name': 'VMware',
  'url': 'https://www.vmware.com/go/try-vsphere-ops-mgr-en'},
 {'domain': 'www.vmware.com',
  'firm_name': 'VMware',
  'url': 'https://www.vmware.com/company/acquisitions.html'},
 {'domain': 'www.vmware.com',
  'firm_name': 'VMware',
  'url': 'https://www.vmware.com/go/download-vsphere-ops-mgr'},
 {'domain': 'www.vmware.com',
  'firm_name': 'VMware',
  'url': 'https://www.vmware.com/partners/tech-alliance.html'},
 {'domain': 'www.vmware.com',
  'firm_name': 'VMware',
  'url': 'https://www.vmware.com/company/sustainability.html'},
 {'domain': 'www.vmware.com',
  'firm_name': 'VMware',
  'url': 'https://www.vmware.com/company/briefing_center.html'},
 {'domain': 'www.vmware.com',
  'firm_name': 'VMware',
  'url': 'https://www.vmware.com/company/vmware-on-vmware.html'},
 {'domain': 'www.vmware.com',
  'firm_name': 'VMware',
  'url': 'https://www.vmware.com/company/office_locations.html'},
 {'domain': 'www.vmware.com',
  'firm_name': 'VMware',
  'url': 'https://www.vmware.com/partners/global-alliances.html'},
 {'domain': 'www.vmware.com',
  'firm_name': 'VMware',
  'url': 'https://www.vmware.com/partners/become-a-partner.html'},
 {'domain': 'www.vmware.com',
  'firm_name': 'VMware',
  'url': 'https://www.vmware.com/partners/service-provider.html'},
 {'domain': 'www.vmware.com',
  'firm_name': 'VMware',
  'url': 'https://www.vmware.com/partners/training-centers.html'},
 {'domain': 'www.vmware.com',
  'firm_name': 'VMware',
  'url': 'https://www.vmware.com/partners/partner-learning.html'},
 {'domain': 'www.vmware.com',
  'firm_name': 'VMware',
  'url': 'https://www.vmware.com/company/why-choose-vmware.html'},
 {'domain': 'www.vmware.com',
  'firm_name': 'VMware',
  'url': 'https://www.vmware.com/partners/solution-provider.html'},
 {'domain': 'www.vmware.com',
  'firm_name': 'VMware',
  'url': 'https://www.vmware.com/partners/work-with-partners.html'},
 {'domain': 'www.vmware.com',
  'firm_name': 'VMware',
  'url': 'https://www.vmware.com/company/research/it-academy.html'},
 {'domain': 'www.vmware.com',
  'firm_name': 'VMware',
  'url': 'https://www.vmware.com/partners/excel-as-a-partner.html'},
 {'domain': 'www.vmware.com',
  'firm_name': 'VMware',
  'url': 'https://www.vmware.com/company/news/media-resources.html'},
 {'domain': 'www.vmware.com',
  'firm_name': 'VMware',
  'url': 'https://www.vmware.com/group/vmware/support-contract-history'},
 {'domain': 'www.vmware.com',
  'firm_name': 'VMware',
  'url': 'https://www.vmware.com/partners/tech-alliance/isv-center.html'},
 {'domain': 'www.vmware.com',
  'firm_name': 'VMware',
  'url': 'https://www.vmware.com/partners/tech-alliance/embedded-oem.html'},
 {'domain': 'www.vmware.com',
  'firm_name': 'VMware',
  'url': 'https://www.vmware.com/partners/tech-alliance/vmware-ready.html'},
 {'domain': 'www.vmware.com',
  'firm_name': 'VMware',
  'url': 'https://www.vmware.com/support/vcenter-operations-management.html'},
 {'domain': 'www.vmware.com',
  'firm_name': 'VMware',
  'url': 'https://www.vmware.com/partners/strategic-technology-partners.html'},
 {'domain': 'www.vmware.com',
  'firm_name': 'VMware',
  'url': 'https://www.vmware.com/solutions/virtualization/cloud-management.html'},
 {'domain': 'www.vmware.com',
  'firm_name': 'VMware',
  'url': 'https://www.vmware.com/solutions/virtualization/virtualization-management.html'},
 {'domain': 'www.toshiba.com',
  'firm_name': 'Kabushikikaisha Toshiba',
  'url': 'http://www.toshiba.com/csr'},
 {'domain': 'www.waters.com',
  'firm_name': 'Waters Technologies Corporation',
  'url': 'http://www.waters.com/waters/promotionDetail.htm?locale=en_US&id=134829415'},
 {'domain': 'www.waters.com',
  'firm_name': 'Waters Technologies Corporation',
  'url': 'http://www.waters.com/waters/promotionDetail.htm?locale=en_US&id=134959109'},
 {'domain': 'www.waters.com',
  'firm_name': 'Waters Technologies Corporation',
  'url': 'http://www.waters.com/waters/promotionDetail.htm?locale=en_US&id=134623770'},
 {'domain': 'www.waters.com',
  'firm_name': 'Waters Technologies Corporation',
  'url': 'http://www.waters.com/waters/en_US/Quaternary-Solvent-Management/nav.htm?cid=134776204&locale=en_US'},
 {'domain': 'www.waters.com',
  'firm_name': 'Waters Technologies Corporation',
  'url': 'http://www.waters.com/waters/en_US/NuGenesis-Lab-Management-System/nav.htm?cid=10067099&locale=en_US'},
 {'domain': 'www.virent.com',
  'firm_name': 'Virent',
  'url': 'http://www.virent.com/partners/'},
 {'domain': 'www.virent.com',
  'firm_name': 'Virent',
  'url': 'http://www.virent.com/partners/government/'},
 {'domain': 'www.tno.nl',
  'firm_name': 'Nederlandse Organisatie voor toegepast-natuurwetenschappelijk '
               'onderzoek TNO',
  'url': 'https://www.tno.nl/en/collaboration/partners-of-tno/'},
 {'domain': 'www.tno.nl',
  'firm_name': 'Nederlandse Organisatie voor toegepast-natuurwetenschappelijk '
               'onderzoek TNO',
  'url': 'https://www.tno.nl/en/about-tno/research-on-hot-topics/'},
 {'domain': 'www.tno.nl',
  'firm_name': 'Nederlandse Organisatie voor toegepast-natuurwetenschappelijk '
               'onderzoek TNO',
  'url': 'https://www.tno.nl/en/about-tno/tno-and-its-social-role/'},
 {'domain': 'www.tno.nl',
  'firm_name': 'Nederlandse Organisatie voor toegepast-natuurwetenschappelijk '
               'onderzoek TNO',
  'url': 'https://www.tno.nl/en/about-tno/contact/corporate-legal/'},
 {'domain': 'www.tno.nl',
  'firm_name': 'Nederlandse Organisatie voor toegepast-natuurwetenschappelijk '
               'onderzoek TNO',
  'url': 'https://www.tno.nl/en/about-tno/international/tno-caribbean/'},
 {'domain': 'www.tno.nl',
  'firm_name': 'Nederlandse Organisatie voor toegepast-natuurwetenschappelijk '
               'onderzoek TNO',
  'url': 'https://www.tno.nl/en/about-tno/organisation/executive-board/'},
 {'domain': 'www.tno.nl',
  'firm_name': 'Nederlandse Organisatie voor toegepast-natuurwetenschappelijk '
               'onderzoek TNO',
  'url': 'https://www.tno.nl/en/about-tno/mission-and-strategy/tno-code/'},
 {'domain': 'www.tno.nl',
  'firm_name': 'Nederlandse Organisatie voor toegepast-natuurwetenschappelijk '
               'onderzoek TNO',
  'url': 'https://www.tno.nl/en/about-tno/international/tno-middle-east/'},
 {'domain': 'www.tno.nl',
  'firm_name': 'Nederlandse Organisatie voor toegepast-natuurwetenschappelijk '
               'onderzoek TNO',
  'url': 'https://www.tno.nl/en/about-tno/more-about-our-work/press-kit/'},
 {'domain': 'www.tno.nl',
  'firm_name': 'Nederlandse Organisatie voor toegepast-natuurwetenschappelijk '
               'onderzoek TNO',
  'url': 'https://www.tno.nl/en/about-tno/organisation/supervisory-board/'},
 {'domain': 'www.tno.nl',
  'firm_name': 'Nederlandse Organisatie voor toegepast-natuurwetenschappelijk '
               'onderzoek TNO',
  'url': 'https://www.tno.nl/en/about-tno/international/tno-south-east-asia/'},
 {'domain': 'www.tno.nl',
  'firm_name': 'Nederlandse Organisatie voor toegepast-natuurwetenschappelijk '
               'onderzoek TNO',
  'url': 'https://www.tno.nl/en/about-tno/more-about-our-work/annual-reports/'},
 {'domain': 'www.tno.nl',
  'firm_name': 'Nederlandse Organisatie voor toegepast-natuurwetenschappelijk '
               'onderzoek TNO',
  'url': 'https://www.tno.nl/en/about-tno/contact/corporate-legal/disclaimer/'},
 {'domain': 'www.tno.nl',
  'firm_name': 'Nederlandse Organisatie voor toegepast-natuurwetenschappelijk '
               'onderzoek TNO',
  'url': 'https://www.tno.nl/en/about-tno/more-about-our-work/tno-newsletters/'},
 {'domain': 'www.tno.nl',
  'firm_name': 'Nederlandse Organisatie voor toegepast-natuurwetenschappelijk '
               'onderzoek TNO',
  'url': 'https://www.tno.nl/en/about-tno/more-about-our-work/the-impact-of-tno/'},
 {'domain': 'www.tno.nl',
  'firm_name': 'Nederlandse Organisatie voor toegepast-natuurwetenschappelijk '
               'onderzoek TNO',
  'url': 'https://www.tno.nl/en/collaboration/tno-and-sme-s/cooperation-partners/'},
 {'domain': 'www.tno.nl',
  'firm_name': 'Nederlandse Organisatie voor toegepast-natuurwetenschappelijk '
               'onderzoek TNO',
  'url': 'https://www.tno.nl/en/about-tno/events/2019/resilient-ship-design-course/'},
 {'domain': 'www.tno.nl',
  'firm_name': 'Nederlandse Organisatie voor toegepast-natuurwetenschappelijk '
               'onderzoek TNO',
  'url': 'https://www.tno.nl/en/about-tno/organisation/council-for-defence-research/'},
 {'domain': 'www.tno.nl',
  'firm_name': 'Nederlandse Organisatie voor toegepast-natuurwetenschappelijk '
               'onderzoek TNO',
  'url': 'https://www.tno.nl/en/about-tno/contact/corporate-legal/privacy-statement/'},
 {'domain': 'www.tno.nl',
  'firm_name': 'Nederlandse Organisatie voor toegepast-natuurwetenschappelijk '
               'onderzoek TNO',
  'url': 'https://www.tno.nl/en/about-tno/more-about-our-work/tno-working-paper-series/'},
 {'domain': 'www.tno.nl',
  'firm_name': 'Nederlandse Organisatie voor toegepast-natuurwetenschappelijk '
               'onderzoek TNO',
  'url': 'https://www.tno.nl/en/about-tno/tno-and-its-social-role/animal-testing-policy/'},
 {'domain': 'www.tno.nl',
  'firm_name': 'Nederlandse Organisatie voor toegepast-natuurwetenschappelijk '
               'onderzoek TNO',
  'url': 'https://www.tno.nl/en/about-tno/tno-and-its-social-role/innovation-for-development/'},
 {'domain': 'www.tno.nl',
  'firm_name': 'Nederlandse Organisatie voor toegepast-natuurwetenschappelijk '
               'onderzoek TNO',
  'url': 'https://www.tno.nl/en/about-tno/research-on-hot-topics/real-world-vehicle-emissions/'},
 {'domain': 'www.tno.nl',
  'firm_name': 'Nederlandse Organisatie voor toegepast-natuurwetenschappelijk '
               'onderzoek TNO',
  'url': 'https://www.tno.nl/en/about-tno/tno-and-its-social-role/animal-testing-policy/policy/'},
 {'domain': 'www.tno.nl',
  'firm_name': 'Nederlandse Organisatie voor toegepast-natuurwetenschappelijk '
               'onderzoek TNO',
  'url': 'https://www.tno.nl/en/about-tno/tno-and-its-social-role/innovation-for-development/health/'},
 {'domain': 'www.tno.nl',
  'firm_name': 'Nederlandse Organisatie voor toegepast-natuurwetenschappelijk '
               'onderzoek TNO',
  'url': 'https://www.tno.nl/en/about-tno/news/2018/11/missions-as-a-solution-to-societal-challenges/'},
 {'domain': 'www.tno.nl',
  'firm_name': 'Nederlandse Organisatie voor toegepast-natuurwetenschappelijk '
               'onderzoek TNO',
  'url': 'https://www.tno.nl/en/about-tno/tno-and-its-social-role/corporate-social-responsibility-csr/'},
 {'domain': 'www.tno.nl',
  'firm_name': 'Nederlandse Organisatie voor toegepast-natuurwetenschappelijk '
               'onderzoek TNO',
  'url': 'https://www.tno.nl/en/about-tno/tno-and-its-social-role/animal-testing-policy/collaboration/'},
 {'domain': 'www.tno.nl',
  'firm_name': 'Nederlandse Organisatie voor toegepast-natuurwetenschappelijk '
               'onderzoek TNO',
  'url': 'https://www.tno.nl/en/collaboration/tno-and-sme-s/cooperation-partners/industrial-associations/'},
 {'domain': 'www.tno.nl',
  'firm_name': 'Nederlandse Organisatie voor toegepast-natuurwetenschappelijk '
               'onderzoek TNO',
  'url': 'https://www.tno.nl/en/about-tno/contact/corporate-legal/tno-computer-incident-response-team-cert/'},
 {'domain': 'www.tno.nl',
  'firm_name': 'Nederlandse Organisatie voor toegepast-natuurwetenschappelijk '
               'onderzoek TNO',
  'url': 'https://www.tno.nl/en/about-tno/tno-and-its-social-role/innovation-for-development/food-nutrition/'},
 {'domain': 'www.tno.nl',
  'firm_name': 'Nederlandse Organisatie voor toegepast-natuurwetenschappelijk '
               'onderzoek TNO',
  'url': 'https://www.tno.nl/en/about-tno/tno-and-its-social-role/animal-testing-policy/better-alternatives/'},
 {'domain': 'www.tno.nl',
  'firm_name': 'Nederlandse Organisatie voor toegepast-natuurwetenschappelijk '
               'onderzoek TNO',
  'url': 'https://www.tno.nl/en/about-tno/tno-and-its-social-role/innovation-for-development/access-to-water/'},
 {'domain': 'www.tno.nl',
  'firm_name': 'Nederlandse Organisatie voor toegepast-natuurwetenschappelijk '
               'onderzoek TNO',
  'url': 'https://www.tno.nl/en/about-tno/tno-and-its-social-role/animal-testing-policy/facts-and-figures-2017/'},
 {'domain': 'www.tno.nl',
  'firm_name': 'Nederlandse Organisatie voor toegepast-natuurwetenschappelijk '
               'onderzoek TNO',
  'url': 'https://www.tno.nl/en/about-tno/research-on-hot-topics/real-world-fuel-consumption-of-passenger-cars/'},
 {'domain': 'www.tno.nl',
  'firm_name': 'Nederlandse Organisatie voor toegepast-natuurwetenschappelijk '
               'onderzoek TNO',
  'url': 'https://www.tno.nl/en/about-tno/tno-and-its-social-role/innovation-for-development/sustainable-energy/'},
 {'domain': 'www.tno.nl',
  'firm_name': 'Nederlandse Organisatie voor toegepast-natuurwetenschappelijk '
               'onderzoek TNO',
  'url': 'https://www.tno.nl/en/about-tno/tno-and-its-social-role/animal-testing-policy/animal-free-innovations/'},
 {'domain': 'www.tno.nl',
  'firm_name': 'Nederlandse Organisatie voor toegepast-natuurwetenschappelijk '
               'onderzoek TNO',
  'url': 'https://www.tno.nl/en/about-tno/news/2018/11/somni-and-tno-conclude-licence-agreement-for-use-of-patents/'},
 {'domain': 'www.tno.nl',
  'firm_name': 'Nederlandse Organisatie voor toegepast-natuurwetenschappelijk '
               'onderzoek TNO',
  'url': 'https://www.tno.nl/en/about-tno/tno-and-its-social-role/innovation-for-development/mobile-services-and-ict/'},
 {'domain': 'www.tno.nl',
  'firm_name': 'Nederlandse Organisatie voor toegepast-natuurwetenschappelijk '
               'onderzoek TNO',
  'url': 'https://www.tno.nl/en/about-tno/tno-and-its-social-role/animal-testing-policy/animals-in-life-sciences-research/'},
 {'domain': 'www.tno.nl',
  'firm_name': 'Nederlandse Organisatie voor toegepast-natuurwetenschappelijk '
               'onderzoek TNO',
  'url': 'https://www.tno.nl/en/about-tno/more-about-our-work/press-kit/press-kit-grand-cooperative-driving-challenge-2016/'},
 {'domain': 'www.tno.nl',
  'firm_name': 'Nederlandse Organisatie voor toegepast-natuurwetenschappelijk '
               'onderzoek TNO',
  'url': 'https://www.tno.nl/en/about-tno/news/2018/11/tno-uses-urban-strategy-to-map-the-effects-of-urban-planning-in-amsterdam/'},
 {'domain': 'www.tno.nl',
  'firm_name': 'Nederlandse Organisatie voor toegepast-natuurwetenschappelijk '
               'onderzoek TNO',
  'url': 'https://www.tno.nl/en/about-tno/events/2018/international-congress-when-electrons-power-molecules-at-brightlands-chemelot-campus/'},
 {'domain': 'www.tno.nl',
  'firm_name': 'Nederlandse Organisatie voor toegepast-natuurwetenschappelijk '
               'onderzoek TNO',
  'url': 'https://www.tno.nl/en/about-tno/news/2018/11/airbus-netherlands-and-tno-partner-for-development-of-next-generation-gigabit-optical-ground-station/'},
 {'domain': 'www.xerox.com',
  'firm_name': 'Xerox Corporation',
  'url': 'https://www.xerox.com/about-xerox/my-support/'},
 {'domain': 'www.xerox.com',
  'firm_name': 'Xerox Corporation',
  'url': 'https://www.xerox.com/en-us/about/website-terms-of-use'},
 {'domain': 'www.xerox.com',
  'firm_name': 'Xerox Corporation',
  'url': 'https://www.xerox.com/about-xerox/environment/enus.html'},
 {'domain': 'www.xerox.com',
  'firm_name': 'Xerox Corporation',
  'url': 'http://www.xerox.com/about-xerox/country-select/xxxx.html'},
 {'domain': 'www.xerox.com',
  'firm_name': 'Xerox Corporation',
  'url': 'https://www.xerox.com/corporate-social-responsibility/2018/'},
 {'domain': 'www.xerox.com',
  'firm_name': 'Xerox Corporation',
  'url': 'https://www.xerox.com/about-xerox/partner-programs/enus.html'},
 {'domain': 'www.xerox.com',
  'firm_name': 'Xerox Corporation',
  'url': 'https://www.xerox.com/about-xerox/customer-training/enus.html'},
 {'domain': 'www.xerox.com',
  'firm_name': 'Xerox Corporation',
  'url': 'https://www.xerox.com/about-xerox/account-management/enus.html'},
 {'domain': 'www.xerox.com',
  'firm_name': 'Xerox Corporation',
  'url': 'https://www.xerox.com/en-us/about/corporate-social-responsibility'},
 {'domain': 'www.xerox.com',
  'firm_name': 'Xerox Corporation',
  'url': 'https://www.xerox.com/en-us/services/document-management-solutions'},
 {'domain': 'www.xerox.com',
  'firm_name': 'Xerox Corporation',
  'url': 'https://www.xerox.com/en-us/services/enterprise-content-management'},
 {'domain': 'www.xerox.com',
  'firm_name': 'Xerox Corporation',
  'url': 'https://www.xerox.com/en-us/services/document-management-contact-us'},
 {'domain': 'www.xerox.com',
  'firm_name': 'Xerox Corporation',
  'url': 'http://www.xerox.com/about-xerox/country-select/xxxx.html?url=https%3A%2F%2Fwww.xerox.com%2F'},
 {'domain': 'www.wovns.com',
  'firm_name': 'WOVN',
  'url': 'https://www.wovns.com/about'},
 {'domain': 'ube-ind.co.jp',
  'firm_name': 'Ube Industries',
  'url': 'https://ube-ind.co.jp/ube/en/corporate/about/index.html'},
 {'domain': 'ube-ind.co.jp',
  'firm_name': 'Ube Industries',
  'url': 'https://ube-ind.co.jp/ube/en/corporate/group/index.html'},
 {'domain': 'ube-ind.co.jp',
  'firm_name': 'Ube Industries',
  'url': 'https://ube-ind.co.jp/ube/en/corporate/office/index.html'},
 {'domain': 'ube-ind.co.jp',
  'firm_name': 'Ube Industries',
  'url': 'https://ube-ind.co.jp/ube/en/corporate/about/profile.html'},
 {'domain': 'ube-ind.co.jp',
  'firm_name': 'Ube Industries',
  'url': 'https://ube-ind.co.jp/ube/en/corporate/about/history.html'},
 {'domain': 'ube-ind.co.jp',
